-- Merging decision tree log ---
application
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:7:5-52:19
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/574dc8d70a36ee6f4ba7bf3d294f3770/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/574dc8d70a36ee6f4ba7bf3d294f3770/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/admin/Desktop/February/tap_map/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/admin/Desktop/February/tap_map/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/admin/Desktop/February/tap_map/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/admin/Desktop/February/tap_map/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/admin/Desktop/February/tap_map/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/admin/Desktop/February/tap_map/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/admin/Desktop/February/tap_map/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/admin/Desktop/February/tap_map/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/admin/Desktop/February/tap_map/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/admin/Desktop/February/tap_map/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/admin/Desktop/February/tap_map/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-77
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/admin/Desktop/February/tap_map/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
uses-feature#0x00030000
ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:8:5-10:35
	android:glEsVersion
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:9:9-41
	android:required
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:10:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:12:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:17:5-76
	android:name
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:17:22-73
provider#androidx.startup.InitializationProvider
ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:20:9-28:20
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:12:9-22:20
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:12:9-22:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-3/eb50c8cca08e10f72a6f019b8ebcde76/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/admin/.gradle/caches/transforms-3/eb50c8cca08e10f72a6f019b8ebcde76/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/71ab846a12ba4a8d9622a9cf7a1e7743/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/71ab846a12ba4a8d9622a9cf7a1e7743/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/e1b5eb5373dd450bd0f5bbe300017b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/e1b5eb5373dd450bd0f5bbe300017b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/d92bf795c06604b9cae74b550fa180ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/d92bf795c06604b9cae74b550fa180ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:24:13-31
	android:authorities
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:22:13-68
	android:exported
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:23:13-37
	android:name
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:21:13-67
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:25:13-27:52
	android:value
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:27:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:26:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:19:13-21:52
	android:value
		ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:21:17-49
	android:name
		ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:20:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:24:9-31:20
	android:enabled
		ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:25:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:28:13-30:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:29:17-125
	android:name
		ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:29:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:34:13-62
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/dc5ddaae2af7d4802c6c369686dee07c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/dc5ddaae2af7d4802c6c369686dee07c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/dc5ddaae2af7d4802c6c369686dee07c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/dc5ddaae2af7d4802c6c369686dee07c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
